             3.6827416551481734e-01, -5.5821228849744914e-02,
             -3.1227616492410554e-01, -2.0360353918036009e-01,
             -3.1662104914506461e-01, -6.8904085120297789e-02,
             -1.6543194209792772e-01, -4.5532812610189197e-02,
             -3.0299397959583640e-01, -1.1069711691507511e-01,
             -2.8806405641311126e-02, -4.2928861602767232e-01,
             -3.9053526403710764e-02, -2.1951673011327805e-01,
             -1.7575338579723068e-01, -6.5109053456300067e-02,
             -1.6051414982062304e-01, -1.9617232207341156e-01,
             -2.8983348706693995e-01, -1.2115803114491101e-01,
             -9.9130283863150463e-04 ]
         index: [ 130, 131, 132, 133, 134, 135, 136, 137, 138, 140, 141,
             144, 145, 146, 147, 148, 149, 162, 164, 165, 166, 167, 169,
             170, 171, 174, 175, 176, 177, 180, 182, 184, 185, 186, 188,
             189, 192 ]
      -
         sv_count: 47
         rho: 1.2576832413397923e-01
         alpha: [ 3.0388135240372277e-01, 5.0143593119037566e-01,
             5.0829812409330488e-01, 8.0901111473249840e-02,
             1.8606628955429363e-01, 4.2320931477067870e-02,
             1.7032205055418773e-01, 1.2667295534622677e-01,
             1.2783956965772855e-01, 6.7603002169494372e-02,
             7.8055738552410492e-02, 4.6217341949639071e-02,
             1.1452159950284943e-01, 4.7780573822763645e-01,
             2.6146561049995132e-01, 2.5122524417297176e-01,
             2.3557188031958692e-01, -1.7786978952177027e-01,
             -1.1575951327337189e-01, -2.3696313534790617e-01,
             -5.9319932787629738e-02, -2.1225024481559468e-01,
             -2.1298411646884310e-02, -1.1466930691799328e-01,
             -6.9173353781345093e-02, -6.8278943773714698e-02,
             -1.0954143799719314e-01, -3.6700790585919774e-01,
             -3.6593250266588759e-02, -1.3330116811382972e-01,
             -2.7633526747775387e-03, -4.2379757999399825e-01,
             -1.8227006570991547e-01, -3.5728118542053246e-02,
             -1.6929552011725377e-01, -2.6470125367057884e-01,
             -2.3033583325070526e-02, -6.7441786906365280e-03,
             -7.5866552637255461e-02, -2.1242429265904057e-03,
             -3.0884564604172368e-02, -1.3370126905893534e-01,
             -1.3519657001924465e-01, -1.1639416722764007e-01,
             -2.1951891873118784e-01, -2.5113678041864308e-02,
             -1.1044461070503265e-02 ]
         index: [ 130, 131, 132, 133, 134, 135, 136, 137, 138, 140, 141,
             144, 145, 146, 147, 148, 149, 199, 201, 204, 205, 210, 215,
             221, 228, 229, 231, 232, 236, 242, 243, 245, 250, 254, 255,
             257, 258, 259, 260, 262, 264, 265, 267, 270, 275, 278, 283 ]
      -
         sv_count: 40
         rho: 1.3060189486067575e-01
         alpha: [ 3.5147404391035103e-01, 3.9240898961095039e-01,
             4.5143321603955816e-01, 5.2410805628549349e-02,
             1.2181272825019882e-01, 8.8356362002175351e-02,
             1.4307934693071839e-01, 1.7603316378392206e-01,
             2.0851112923625001e-02, 8.9449821763677828e-02,
             8.0775323553282569e-02, 1.1595596501402379e-01,
             4.3578929344849882e-01, 2.1564586788727910e-01,
             8.5551044464510187e-02, 1.5580938582490025e-01,
             -6.6732058994126570e-02, -1.7948472970822954e-01,
             -1.6174391401544050e-01, -8.3562558527373168e-02,
             -4.8684846021105163e-02, -1.6728440389528493e-02,
             -1.8309373531245213e-01, -2.5250168986851823e-01,
             -4.6726087261418253e-01, -7.1877266767227707e-02,
             -6.7026899424742895e-02, -1.1817816231335102e-01,
             -1.4721874454809034e-01, -1.4399330032040270e-01,
             -1.1333346087417135e-02, -5.2240529327175753e-02,
             -2.7468914011328072e-01, -2.1060861373239780e-02,
             -1.2310815703400191e-01, -3.1206109033532486e-01,
             -3.2459567916278104e-02, -5.8971574516164152e-02,
             -3.7779532903034437e-02, -4.5045452605533269e-02 ]
         index: [ 130, 131, 132, 133, 134, 135, 136, 137, 138, 140, 141,
             145, 146, 147, 148, 149, 284, 285, 286, 287, 290, 293, 296,
             297, 298, 299, 300, 303, 304, 308, 309, 311, 312, 314, 317,
             322, 324, 325, 327, 328 ]
      -
         sv_count: 47
         rho: 2.0643587203935612e-01
         alpha: [ 5.5063382950967410e-01, 6.8520300799659373e-01,
             6.2516587897136056e-01, 2.0729456757188838e-01,
             1.3429017340096863e-01, 2.3037495983571188e-01,
             1.8907772915682075e-01, 1.3162932893994270e-01,
             1.6319232745622830e-01, 5.3540403716222158e-02,
             5.5210799813828329e-02, 4.4546900837896211e-02,
             2.9563025836098111e-02, 1.0648481773945247e-01,
             4.6995289867685391e-01, 3.2088226508937745e-01,
             5.4216423852188644e-01, 3.0618817418200484e-01,
             -5.1756782372610266e-01, -1.5189473728445776e-01,
             -6.5452787086005007e-02, -7.7227938282567202e-02,
             -2.4596862394331637e-01, -1.4783131592742665e-01,
             -1.5377812670908630e-01, -9.9632054861697544e-02,
             -8.5414746372019734e-02, -1.4865203143018577e-01,
             -3.6875300962636753e-01, -2.1282635516467547e-02,
             -3.5227032618299292e-01, -2.8904306742012975e-01,
             -6.1142019358352302e-03, -3.0650769537846925e-02,
             -2.5898565265395430e-02, -1.6169385936565936e-01,
             -4.2941753632020579e-01, -2.4954078603411201e-01,
             -2.6231131560585247e-01, -3.7744156924349231e-01,
             -2.1925872135862429e-01, -4.8627073796248053e-02,
             -5.7679355135166741e-02, -9.3894457349455868e-02,
             -2.5171607326257609e-03, -7.2716627064704900e-02,
             -8.2864104138761510e-02 ]
         index: [ 130, 131, 132, 133, 134, 135, 136, 137, 138, 140, 141,
             143, 144, 145, 146, 147, 148, 149, 331, 333, 334, 343, 345,
             348, 349, 353, 354, 361, 362, 363, 364, 367, 368, 370, 374,
             375, 377, 378, 379, 380, 382, 387, 390, 391, 393, 394, 396 ]
      -
         sv_count: 40
         rho: -4.8258578099465311e-03
         alpha: [ 3.3626945975525940e-01, 5.5010883463688498e-01,
             3.9998259895128330e-01, 1.3021053500606103e-01,
             2.7125722308977945e-01, 9.3742989797853768e-02,
             8.3870208979341873e-02, 9.7067818564761529e-02,
             1.0768953199166272e-01, 2.8800726158837556e-02,
             3.1936261627183476e-01, 2.2786909324099120e-02,
             1.2181553932388739e-01, 7.4834181155214938e-02,
             4.8354365565399032e-01, 1.8319698574184720e-01,
             1.9044894621593009e-01, 1.7505052643707200e-01,
             -3.9674931853628231e-01, -1.2636610732511291e-01,
             -1.7242052003625249e-01, -4.3640962196585437e-01,
             -3.3637695807347617e-01, -1.0372395990474730e-01,
             -1.9861358922578323e-01, -6.7597268850326825e-02,
             -3.2237814039246698e-01, -8.1530148726941018e-02,
             -8.8740966693372225e-02, -2.9081510280243843e-02,
             -2.6896714059652482e-03, -3.0764988136466130e-02,
             -3.0459663744548199e-01, -7.1853138805987191e-02,
             -1.3571781579118003e-01, -3.6180096401138506e-01,
             -9.2580089041366474e-03, -1.0585271251334272e-01,
             -1.0365813431336819e-01, -1.8385910571742881e-01 ]
         index: [ 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 141,
             142, 143, 145, 146, 147, 148, 149, 398, 399, 400, 401, 402,
             403, 404, 406, 407, 408, 409, 410, 411, 413, 416, 418, 419,
             421, 422, 423, 424, 425 ]
      -
         sv_count: 31
         rho: -7.9381366473272513e-02
         alpha: [ 3.3464892223393400e-01, 3.4624632475566641e-01,
             4.1315184871102201e-01, 3.7739151939808140e-02,
             7.6086361490325272e-02, 7.7613429214001550e-02,
             1.0336307078146675e-01, 6.7650563690390367e-02,
             8.5874664553878641e-02, 6.7146397879551789e-02,
             1.9450742832924514e-02, 4.6556007711515676e-02,
             1.4949441164527821e-01, 3.3218436017972114e-01,
             1.4508731721702986e-01, 7.8575537637951873e-02,
             1.2356213829691098e-01, -1.3715430063436221e-01,
             -9.5897502331856968e-02, -5.0439735515588197e-02,
             -4.7223043636180614e-02, -1.8145729237366362e-01,
             -4.7309489297845086e-01, -2.2206339415059689e-01,
             -3.1870211039564245e-01, -1.1165526770978439e-01,
             -9.2199723867727498e-02, -4.0985648024440419e-01,
             -1.4123399326693634e-01, -1.2402341649966669e-01,
             -9.9430097166516199e-02 ]
         index: [ 130, 131, 132, 133, 134, 135, 136, 137, 138, 140, 141,
             144, 145, 146, 147, 148, 149, 428, 429, 430, 433, 434, 436,
             437, 438, 439, 441, 442, 443, 444, 445 ]
      -
         sv_count: 29
         rho: 6.8349359080760883e-02
         alpha: [ 3.2124050403405557e-01, 3.4794691696062330e-01,
             4.0035140650023965e-01, 4.3161491149355941e-02,
             9.9156728925679574e-02, 1.0918780800671309e-01,
             1.3111698719394660e-01, 1.3346061879529189e-01,
             5.4813484102994289e-02, 5.9004737690467067e-02,
             7.4576397107039796e-02, 9.6167364500148074e-03,
             9.6891677475756235e-02, 3.8292615362045923e-01,
             1.9103384074006841e-01, 4.6235580663144045e-02,
             1.4835484587167189e-01, -2.3395865461762766e-01,
             -4.5503279314344602e-01, -1.7338445574816327e-01,
             -9.9655489369799663e-02, -9.0853414836317939e-02,
             -3.1750481587046808e-01, -3.4654718362805770e-01,
             -1.1079541646452462e-01, -8.8238071698891099e-02,
             -2.3004947167137019e-01, -4.4854782753382716e-01,
             -5.4508320705028250e-02 ]
         index: [ 130, 131, 132, 133, 134, 135, 136, 137, 138, 140, 141,
             144, 145, 146, 147, 148, 149, 446, 447, 449, 450, 451, 452,
             453, 454, 455, 456, 457, 458 ]
      -
         sv_count: 47
         rho: 2.3065218174450566e-01
         alpha: [ 3.8480987783149523e-01, 4.0966892182399589e-01,
             4.8454919349994291e-01, 8.2888138194416122e-02,
             1.4011572266269917e-01, 1.3327882737039556e-01,
             1.4580923277922564e-01, 1.5093956901567962e-01,
             7.9087052584848327e-02, 8.4604644334070903e-02,
             1.2790685253930265e-01, 8.9384995007777288e-02,
             4.2930731849899062e-01, 2.0460560366833033e-01,
             6.5271396985160837e-02, 1.4896789435468299e-01,
             -1.5668393774404940e-01, -1.1483002313010242e-01,
             -1.9968012181498454e-01, -2.3171557839062396e-01,
             -1.6695902964292325e-01, -9.8494179608970334e-02,
             -3.6238827256855399e-02, -1.9176181429408742e-01,
             -8.7539885294014158e-02, -9.5478190632792281e-03,
             -9.1892900267806416e-02, -8.7120265446704759e-02,
             -3.5346599551819957e-02, -2.1531898806864340e-02,
             -3.9774292886945062e-02, -1.5020400894877589e-01,
             -4.5879290174389513e-02, -1.1843728083007590e-01,
             -2.0021812371416059e-01, -7.1348337870808437e-02,
             -4.9458311686608324e-02, -2.5353891951814114e-02,
             -4.5449419681921975e-02, -2.9047181451276238e-01,
             -4.7746659408964248e-02, -4.7516472641834687e-02,
             -1.8269314731408642e-01, -1.0576010425266581e-01,
             -1.3842874570595623e-01, -3.1276893122474135e-02,
             -4.1835566133684957e-02 ]
         index: [ 130, 131, 132, 133, 134, 135, 136, 137, 138, 140, 141,
             145, 146, 147, 148, 149, 460, 461, 463, 464, 465, 466, 467,
             468, 469, 470, 471, 472, 474, 475, 478, 479, 481, 482, 483,
             485, 486, 488, 489, 490, 491, 492, 495, 496, 497, 498, 499 ]
      -
         sv_count: 31
         rho: 2.2409385098068738e-02
         alpha: [ 6.2215054338112130e-01, 5.6162504822393378e-02,
             2.9110606739821937e-01, 3.3167245157761321e-01,
             1.0451591348050424e-01, 4.6172403430779912e-01,
             1.8474796311411074e-01, 3.7970844075871990e-01,
             3.5394676536515635e-01, 2.4829749364554202e-01,
             1.5020979870892112e-01, -1.1138311040716843e-01,
             -3.0717417108795697e-01, -3.1995799646748029e-02,
             -3.6884337917122534e-01, -2.4995519052681520e-01,
             -9.5514821840718009e-02, -1.6902731791569087e-01,
             -4.2410928970470331e-03, -4.8553019454376289e-01,
             -8.5757871988441550e-02, -2.0038885883595825e-01,
             -2.5505831892479014e-02, -5.6136793506357620e-02,
             -2.5835809066425786e-02, -7.0061466821389112e-02,
             -6.5406467525342626e-02, -2.2208258423631252e-01,
             -1.1250223493568656e-01, -3.2772287244522336e-01,
             -1.6917610726935178e-01 ]
         index: [ 150, 151, 152, 153, 154, 155, 156, 158, 159, 160, 161,
             162, 164, 165, 166, 169, 170, 171, 175, 176, 177, 180, 181,
             182, 183, 184, 185, 186, 187, 188, 189 ]
      -
         sv_count: 41
         rho: 8.2536529876921838e-02
         alpha: [ 5.8788418626075101e-01, 7.7870282065658339e-02,
             3.4187252724036304e-01, 3.6315607845703612e-01,
             1.4702946985822435e-01, 5.0683104266553425e-01,
             1.7430491634723008e-01, 3.6139405043046885e-01,
             3.9355973951173595e-01, 2.3281457811253173e-01,
             2.1488776000367321e-01, -9.0528076675397556e-03,
             -1.4059226665570285e-01, -5.2463175390075278e-02,
             -1.5471983844903048e-01, -8.2159902870527681e-03,
             -3.5944111360120344e-02, -1.9878128132458645e-01,
             -1.0668755540662495e-01, -1.1500462600721229e-01,
             -1.3791528006757844e-01, -1.3357437427650236e-02,
             -1.2079612741281277e-01, -6.9773247669292784e-02,
             -7.2481277678111772e-02, -4.1816766376664227e-01,
             -3.8792826168246523e-02, -1.8218369885096574e-03,
             -2.3401009441560899e-01, -2.7752647877409647e-01,
             -1.6613702885133728e-02, -2.1396935792118657e-01,
             -1.0773978555977617e-01, -6.5997468267206955e-02,
             -2.3790053038422104e-02, -2.5067676863198368e-01,
             -6.0575583440608663e-02, -4.4383693333625289e-02,
             -2.1034842148549951e-01, -1.5559178437080404e-01,
             -4.5814089102464824e-02 ]
         index: [ 150, 151, 152, 153, 154, 155, 156, 158, 159, 160, 161,
             199, 201, 203, 204, 205, 209, 210, 215, 221, 222, 223, 228,
