          6.92234710e-02, 8.25705603e-02, 2.39209175e-01, 3.75739709e-02,
          7.65051022e-02, 9.90325212e-02, 0., 0., 6.14904519e-03, 0.,
          2.65191883e-01, 1.53478116e-01, 1.26830950e-01, 1.73427507e-01,
          1.32361948e-01, 7.66060874e-02, 1.26932740e-01, 1.56820416e-01 ]
      - [ 6.50015175e-02, 1.66742150e-02, 0., 0., 3.03342249e-02,
          2.12922264e-02, 2.19283879e-01, 2.41120517e-01, 2.38233089e-01,
          4.50990647e-02, 7.10469708e-02, 4.96583059e-03, 7.95975477e-02,
          6.84709176e-02, 4.06983010e-02, 2.73845997e-02, 1.67309359e-01,
          0., 6.74313121e-03, 7.08058923e-02, 7.53274038e-02,
          6.34950027e-02, 2.65091360e-02, 1.49721578e-01, 3.41813684e-01,
          8.55104774e-02, 4.04345542e-02, 0., 1.60894454e-01,
          1.32442355e-01, 2.03342050e-01, 2.43912786e-01, 3.36362064e-01,
          2.22824365e-01, 5.21265827e-02, 1.11039346e-02, 3.94917978e-03,
          0., 4.69639245e-03, 0., 5.96405193e-02, 7.86968246e-02,
          5.95912598e-02, 2.20988039e-02, 2.29725000e-02, 5.94869629e-02,
          8.08610767e-02, 6.04381412e-02, 2.16797993e-01, 1.10420935e-01,
          6.11760169e-02, 0., 0., 6.74313121e-03, 7.51650659e-03,
          7.17992708e-02, 2.47467518e-01, 2.14406401e-01, 1.20070823e-01,
          1.05048761e-01, 9.18846279e-02, 1.35824129e-01, 8.32263157e-02,
          2.15146318e-01 ]
      - [ 2.04831958e-01, 8.99183974e-02, 6.87549040e-02, 6.69598132e-02,
          2.00848937e-01, 6.80849627e-02, 1.80071235e-01, 2.12219805e-01,
          1.38486966e-01, 5.88136427e-02, 2.49375086e-02, 6.02139980e-02,
          8.14745873e-02, 0., 1.04149349e-01, 1.88402519e-01,
          2.98263878e-01, 2.82757566e-03, 0., 0., 3.22526693e-02,
          4.37621549e-02, 6.61676973e-02, 9.19509083e-02, 2.78073639e-01,
          4.68565188e-02, 8.61467868e-02, 7.26662800e-02, 1.11149788e-01,
          8.88672024e-02, 1.88963085e-01, 2.31547937e-01, 2.72156209e-01,
          1.59838900e-01, 1.19836703e-01, 0., 1.52769953e-01,
          1.02449313e-01, 1.34215519e-01, 4.32396419e-02, 9.66497362e-02,
          6.60562739e-02, 4.84970361e-02, 9.45456885e-03, 7.59902522e-02,
          0., 4.33810800e-02, 6.25908077e-02, 1.77783877e-01,
          5.02821943e-03, 8.10322464e-02, 5.66744655e-02, 5.89671433e-02,
          7.05109164e-02, 0., 5.08955047e-02, 2.25916192e-01,
          1.85662881e-01, 1.40588909e-01, 7.34663978e-02, 1.46676227e-01,
          6.56166021e-03, 1.66094169e-01, 1.55588657e-01 ]
      - [ 2.81352252e-01, 7.13898689e-02, 7.12735876e-02, 1.24689870e-01,
          4.23193015e-02, 7.74021298e-02, 2.01155752e-01, 1.98259965e-01,
          1.85640499e-01, 8.01042095e-02, 6.14870675e-02, 3.47654223e-02,
          6.93863258e-02, 8.27109739e-02, 6.86264858e-02, 2.99052056e-02,
          2.16884226e-01, 5.87019185e-03, 0., 0., 5.88218905e-02,
          7.89089426e-02, 5.13531789e-02, 0., 2.57267237e-01,
          9.17518809e-02, 1.07884422e-01, 4.38899221e-03, 1.75017044e-01,
          1.18363529e-01, 1.80118561e-01, 2.45339185e-01, 2.81216621e-01,
          1.69875681e-01, 9.57065523e-02, 1.28066421e-01, 1.09963425e-01,
          8.40692222e-02, 6.65637776e-02, 0., 1.83602899e-01,
          6.51200190e-02, 5.57757430e-02, 3.42864916e-02, 2.49267071e-02,
          6.14973456e-02, 4.00811471e-02, 7.29791746e-02, 1.73303798e-01,
          7.29668587e-02, 3.73594537e-02, 8.22500437e-02, 3.49043706e-03,
          0., 0., 0., 2.49968633e-01, 1.78249523e-01, 1.69774458e-01,
          1.53662398e-01, 1.37965634e-01, 1.04982398e-01, 7.34446272e-02,
          1.58627391e-01 ]
      - [ 7.99304172e-02, 7.11036697e-02, 1.00073935e-02, 6.67572021e-03,
          7.18188882e-02, 8.57586563e-02, 2.22131997e-01, 2.15288669e-01,
          2.33791083e-01, 7.62665868e-02, 6.09429665e-02, 4.72044712e-03,
          2.17516981e-02, 5.66147454e-02, 7.53894672e-02, 5.71134612e-02,
          1.71850353e-01, 6.31350651e-03, 0., 5.99413458e-03,
          7.50806695e-03, 4.12540436e-02, 1.86915517e-01, 1.31848335e-01,
          2.59055674e-01, 1.87309414e-01, 0., 5.39307557e-02,
          7.00305849e-02, 7.12182075e-02, 1.94665119e-01, 2.49383837e-01,
          2.69757748e-01, 2.41568357e-01, 1.15109980e-01, 7.05871498e-03,
          6.73637241e-02, 2.93801166e-02, 5.68323508e-02, 9.69719607e-03,
          6.71679005e-02, 3.04753054e-02, 6.52783588e-02, 7.60074407e-02,
          1.81480907e-02, 6.58559129e-02, 4.27322015e-02, 1.19492486e-01,
          3.15346271e-01, 6.21413663e-02, 2.64971144e-02, 6.99907243e-02,
          7.04568848e-02, 0., 3.15675326e-03, 2.72857435e-02,
          3.11561257e-01, 2.08600193e-01, 3.08172256e-02, 7.66112804e-02,
          7.19169378e-02, 0., 8.92009437e-02, 1.99902520e-01 ]
      - [ 1.72877952e-01, 1.72811747e-01, 1.19171508e-01, 7.65235126e-02,
          1.19268745e-01, 1.30320445e-01, 1.93374470e-01, 1.35787934e-01,
          2.11498693e-01, 4.01568133e-03, 4.79606055e-02, 6.57674894e-02,
          9.16710645e-02, 0., 1.57276481e-01, 1.14686236e-01,
          3.19166273e-01, 0., 0., 0., 2.92437039e-02, 4.53624353e-02,
          6.77730739e-02, 1.07594378e-01, 2.87966341e-01, 8.32770094e-02,
          5.04945219e-03, 7.40862265e-02, 9.58472788e-02, 1.30216897e-01,
          1.79468408e-01, 2.31330469e-01, 2.60808498e-01, 1.71759322e-01,
          1.27150148e-01, 8.20184201e-02, 1.49408877e-01, 1.19037516e-01,
          2.09990703e-02, 2.52185445e-02, 6.50490224e-02, 1.06782904e-02,
          4.45425548e-02, 5.39175421e-03, 5.64050898e-02, 0.,
          4.24032211e-02, 1.04151107e-02, 1.90040722e-01, 6.05713353e-02,
          7.56630749e-02, 5.16886078e-02, 6.69456720e-02, 0.,
          2.83951545e-03, 6.07353039e-02, 2.08440706e-01, 1.86694756e-01,
          1.81515619e-01, 8.31455067e-02, 1.09027550e-01, 8.24608281e-02,
          1.56662181e-01, 1.41808510e-01 ]
      - [ 2.08493829e-01, 7.83687383e-02, 1.21427484e-01, 1.21585637e-01,
          8.08269754e-02, 9.31974947e-02, 2.18323603e-01, 1.81909800e-01,
          1.75185949e-01, 5.30659929e-02, 2.26455033e-02, 6.00604061e-03,
          5.75110540e-02, 8.63545388e-03, 5.06926887e-02, 0.,
          1.82062164e-01, 4.01648134e-03, 0., 4.24691197e-03,
          2.78511234e-02, 8.38157758e-02, 8.59544054e-02, 7.13333562e-02,
          2.37410173e-01, 1.13167629e-01, 1.17548726e-01, 4.32123393e-02,
          1.53868541e-01, 1.16518930e-01, 2.29585588e-01, 1.81690365e-01,
          2.35832810e-01, 2.12418467e-01, 1.27169952e-01, 8.98112543e-03,
          1.40499860e-01, 1.19445957e-01, 8.34167600e-02, 7.65905306e-02,
          2.07363933e-01, 1.96766611e-02, 5.01469858e-02, 6.68596551e-02,
          7.03120753e-02, 4.04688567e-02, 1.07490811e-02, 0.,
          2.59410769e-01, 0., 7.39756525e-02, 4.67693843e-02,
          7.18848482e-02, 0., 6.00551553e-02, 7.73642361e-02,
          2.99981654e-01, 1.93591282e-01, 1.40540600e-01, 1.00500554e-01,
          1.16694346e-01, 8.11541826e-02, 1.38221264e-01, 1.27902761e-01 ]
      - [ 1.18565835e-01, 8.63644704e-02, 7.64057562e-02, 1.28831446e-01,
          1.41694114e-01, 1.40311509e-01, 2.26100385e-01, 2.08832890e-01,
          8.90873000e-02, 5.79434587e-03, 4.10869643e-02, 5.50716110e-02,
          7.07771927e-02, 4.03746441e-02, 6.54211044e-02, 1.20610945e-01,
          7.87755400e-02, 7.28600426e-03, 0., 0., 9.16423276e-02,
          1.81047227e-02, 4.83377427e-02, 2.45757103e-01, 1.06293775e-01,
          8.37514102e-02, 9.66640785e-02, 7.46667758e-02, 1.85526520e-01,
          1.42070428e-01, 2.26697832e-01, 2.06503794e-01, 2.18307167e-01,
          1.60303250e-01, 9.46065336e-02, 1.43728212e-01, 1.16850711e-01,
          1.20651402e-01, 8.22113529e-02, 2.14862570e-01, 9.67616066e-02,
          6.47827564e-03, 4.46174815e-02, 5.47473431e-02, 5.43717630e-02,
          4.44226675e-02, 7.81705882e-03, 1.84813529e-01, 9.13182870e-02,
          9.35104713e-02, 5.03228717e-02, 5.50123584e-03, 3.16736437e-02,
          7.14537222e-03, 4.09722142e-03, 2.10202888e-01, 2.08911613e-01,
          2.37094030e-01, 1.38940290e-01, 7.92236403e-02, 7.99571872e-02,
          1.32163465e-01, 9.84795317e-02, 2.49531642e-01 ]
      - [ 9.31812003e-02, 5.79763800e-02, 8.62033814e-02, 1.35743573e-01,
          1.27699047e-01, 1.19935527e-01, 1.78285405e-01, 1.00612685e-01,
          2.54352361e-01, 4.05948460e-02, 5.52261360e-02, 5.25251478e-02,
          5.56809595e-03, 5.42333238e-02, 6.38249516e-02, 3.72346640e-02,
          2.12464303e-01, 6.51671179e-03, 5.18255029e-03, 5.53387543e-03,
          9.97172892e-02, 7.56829903e-02, 8.04009363e-02, 5.21888472e-02,
          2.71527439e-01, 1.06377028e-01, 1.22955970e-01, 7.83562735e-02,
          1.49059132e-01, 4.99805547e-02, 1.97232530e-01, 1.21163607e-01,
          2.11115941e-01, 2.18386739e-01, 1.05707049e-01, 1.69879571e-01,
          2.19267830e-01, 4.29824255e-02, 1.16695724e-02, 2.78383326e-02,
          1.72303736e-01, 6.36960492e-02, 6.97376207e-02, 4.35798801e-03,
          9.62473676e-02, 6.86969757e-02, 4.12153034e-03, 6.07001483e-02,
          3.04842353e-01, 6.64579272e-02, 3.12625021e-02, 4.98056076e-02,
          0., 0., 0., 4.66329977e-02, 3.23363066e-01, 2.39768595e-01,
          1.09603368e-01, 1.09948792e-01, 5.96275367e-02, 7.63050765e-02,
          7.99263045e-02, 9.93521437e-02 ]
      - [ 8.83809850e-02, 8.30628201e-02, 9.34753492e-02, 1.23571888e-01,
          1.60770863e-01, 1.19527668e-01, 1.80515751e-01, 2.40560606e-01,
          6.39424771e-02, 6.37945905e-02, 4.82189022e-02, 1.26756029e-02,
          7.68911839e-02, 5.96776651e-03, 6.74788430e-02, 1.80662513e-01,
          3.61533873e-02, 0., 0., 9.22343228e-03, 7.95496553e-02,
          3.54108512e-02, 5.95000386e-02, 1.45636842e-01, 2.10035712e-01,
          7.14532509e-02, 7.78088942e-02, 1.27382517e-01, 1.63133726e-01,
          1.42342329e-01, 1.92752689e-01, 2.86946476e-01, 2.58166850e-01,
          1.75024971e-01, 1.18997812e-01, 1.33747205e-01, 1.21585049e-01,
          1.19205140e-01, 8.90875459e-02, 2.15429693e-01, 5.96215986e-02,
          7.53217265e-02, 6.82023168e-03, 7.21495599e-02, 0.,
          2.35376619e-02, 7.81265050e-02, 3.12932543e-02, 8.56116228e-03,
          5.61249070e-02, 7.76132867e-02, 2.04323269e-02, 2.52033789e-02,
          0., 7.24853203e-03, 1.53772905e-01, 2.46532753e-01,
          2.06466615e-01, 1.52863190e-01, 1.16563678e-01, 1.29306003e-01,
          1.02084495e-01, 9.83595476e-02, 2.43621826e-01 ]
      - [ 1.74191624e-01, 9.45815518e-02, 1.16637066e-01, 1.02456048e-01,
          1.93751097e-01, 8.65232497e-02, 8.47899318e-02, 2.69994676e-01,
          1.26793101e-01, 6.20438680e-02, 4.87626940e-02, 0.,
          8.22307542e-02, 1.64873190e-02, 6.70092776e-02, 1.51053950e-01,
          1.82408795e-01, 5.14510367e-03, 0., 0., 4.42564376e-02,
          4.77103256e-02, 7.06104487e-02, 4.85794432e-02, 2.26262435e-01,
          9.57947820e-02, 1.01975426e-01, 8.87345225e-02, 1.85954079e-01,
          1.44367442e-01, 1.42656416e-01, 2.68265277e-01, 2.66736835e-01,
          1.51788190e-01, 1.70435086e-01, 8.08737576e-02, 1.19306222e-01,
          1.52415678e-01, 4.20095958e-03, 6.63467199e-02, 1.98860392e-01,
          5.18281199e-02, 3.03382631e-02, 6.21484220e-02, 5.05787320e-02,
          3.80033851e-02, 5.61423302e-02, 3.18922810e-02, 1.26906008e-01,
          6.07062206e-02, 3.73329595e-02, 8.18775147e-02, 0., 0., 0., 0.,
          2.75870323e-01, 2.11367354e-01, 1.00329831e-01, 1.66317031e-01,
          1.23493664e-01, 1.23440087e-01, 1.01173893e-01, 1.72113866e-01 ]
      - [ 2.21131638e-01, 8.37699771e-02, 1.22632086e-01, 8.75879303e-02,
          1.48617730e-01, 1.21756323e-01, 1.77688017e-01, 2.48749524e-01,
          9.96140167e-02, 5.84677421e-02, 2.81666834e-02, 7.11857900e-03,
          5.93206324e-02, 5.11600748e-02, 4.69643511e-02, 6.06339611e-02,
          1.95759028e-01, 2.94528063e-03, 0., 0., 4.55200933e-02,
          5.32549433e-02, 5.05339243e-02, 4.63398546e-02, 2.23075405e-01,
          1.40469044e-01, 9.68318582e-02, 7.64203519e-02, 1.76840544e-01,
          1.58058569e-01, 2.16540232e-01, 1.65360212e-01, 2.50573635e-01,
          1.82819799e-01, 1.15558520e-01, 1.32754460e-01, 1.23593800e-01,
          7.58239850e-02, 1.55703157e-01, 7.55954012e-02, 1.82528347e-01,
          9.66587476e-03, 5.89955561e-02, 6.37593195e-02, 2.45178416e-02,
          2.80970354e-02, 5.97717762e-02, 0., 1.70874253e-01,
          4.23939861e-02, 5.74927442e-02, 3.76438238e-02, 0., 0., 0.,
          1.47264032e-02, 2.71482408e-01, 2.50910997e-01, 1.29884690e-01,
          1.26011342e-01, 1.41293958e-01, 7.43793994e-02, 1.05157472e-01,
          1.88898042e-01 ]
      - [ 8.72767493e-02, 7.49725569e-03, 6.70029409e-03, 4.93428390e-03,
          3.46566401e-02, 2.08727401e-02, 2.43353561e-01, 2.53146917e-01,
          2.09733054e-01, 4.65302244e-02, 6.57560304e-02, 6.35018572e-02,
          6.97813137e-03, 6.24923594e-02, 7.94098452e-02, 5.44592515e-02,
          1.76027626e-01, 0., 6.70029409e-03, 6.94661587e-02,
          7.54771680e-02, 6.24886043e-02, 2.51852442e-02, 8.46289769e-02,
          3.40109050e-01, 1.21531181e-01, 4.48033810e-02, 6.35055676e-02,
          7.12394118e-02, 6.96600452e-02, 2.23262861e-01, 2.46697441e-01,
          3.42212021e-01, 2.10086852e-01, 2.45011859e-02, 4.93428390e-03,
          6.79672603e-03, 0., 8.73032957e-03, 0., 5.86553290e-02,
          7.76012093e-02, 6.01992905e-02, 2.16232948e-02, 6.35325238e-02,
          0., 8.10305253e-02, 6.02090694e-02, 2.65785068e-01,
          6.10355549e-02, 1.09067947e-01, 6.26566960e-03, 0., 0., 0., 0.,
          2.87164897e-01, 2.51047164e-01, 4.02191430e-02, 5.49779944e-02,
          7.87755921e-02, 4.62137796e-02, 1.17360786e-01, 2.02211589e-01 ]
      - [ 1.98362470e-01, 1.02864712e-01, 2.54113972e-02, 1.22162886e-01,
          1.74278259e-01, 6.37766793e-02, 1.99436933e-01, 2.33657584e-01,
          6.36604056e-02, 6.53455704e-02, 4.87030707e-02, 1.18255131e-02,
          7.73787424e-02, 9.47033055e-03, 7.08178133e-02, 1.47305489e-01,
          4.01968323e-02, 0., 0., 0., 1.68408938e-02, 4.25754748e-02,
          6.55744448e-02, 1.84233800e-01, 1.86895713e-01, 1.02957763e-01,
          6.65862337e-02, 6.64562955e-02, 1.65154055e-01, 1.64264679e-01,
          1.98360860e-01, 2.87405610e-01, 2.71111548e-01, 1.36678934e-01,
          1.30270541e-01, 9.44123939e-02, 1.54386491e-01, 1.17996193e-01,
          9.18297395e-02, 2.15849176e-01, 8.21724609e-02, 4.21611257e-02,
          4.86635007e-02, 5.32413200e-02, 0., 2.51731444e-02,
          7.76668489e-02, 3.18159573e-02, 2.99781337e-02, 6.78436235e-02,
          1.34389112e-02, 7.68473446e-02, 3.32496203e-02, 8.81986599e-03,
          0., 1.67253450e-01, 2.11658090e-01, 1.86274529e-01,
          1.87308833e-01, 1.08756930e-01, 1.32044718e-01, 7.60439262e-02,
          1.06214054e-01, 2.35813767e-01 ]
      - [ 9.30826887e-02, 1.47798192e-02, 9.54617932e-02, 1.15296215e-01,
          1.54022157e-01, 1.52037978e-01, 2.20517412e-01, 2.08208904e-01,
          1.34637281e-01, 4.31643948e-02, 5.88361919e-02, 5.56670725e-02,
          7.25693582e-03, 5.60735911e-02, 6.71144426e-02, 3.83956470e-02,
          1.33270413e-01, 4.31500003e-03, 0., 0., 5.30400015e-02,
          3.45205255e-02, 6.15643524e-02, 2.36595288e-01, 2.14265808e-01,
          7.73209929e-02, 1.13326684e-01, 9.09228548e-02, 1.30061135e-01,
          1.62864640e-01, 2.51004487e-01, 1.87709823e-01, 1.32501841e-01,
          2.31159076e-01, 1.36606127e-01, 1.17266946e-01, 1.55337781e-01,
          8.91581625e-02, 5.51948063e-02, 4.37567830e-02, 7.57149830e-02,
          6.75109848e-02, 5.69384396e-02, 7.37449713e-03, 5.56287728e-02,
          5.80530502e-02, 4.38213162e-02, 2.09634244e-01, 1.50862396e-01,
          7.06409216e-02, 0., 5.25002293e-02, 5.13142860e-03,
          6.19552331e-03, 3.05116572e-03, 1.85478941e-01, 1.52352154e-01,
          2.32679591e-01, 1.55308574e-01, 0., 1.63302556e-01,
          1.12085395e-01, 8.73111263e-02, 2.79762655e-01 ]
      - [ 1.26448393e-01, 1.24601200e-01, 2.33139489e-02, 1.40669554e-01,
          1.32476330e-01, 9.52611864e-02, 2.32724369e-01, 1.19642265e-01,
          2.32942462e-01, 3.06036230e-03, 7.20613599e-02, 5.54113463e-02,
          1.04757864e-02, 5.72659783e-02, 6.71122670e-02, 4.15538065e-02,
          2.22465664e-01, 8.09695758e-03, 0., 0., 5.70128970e-02,
          3.60983461e-02, 6.91810325e-02, 9.97505412e-02, 2.61702627e-01,
          9.59301889e-02, 9.66856480e-02, 1.59170136e-01, 2.09963530e-01,
          1.11390002e-01, 2.10780844e-01, 1.32869929e-01, 2.47959793e-01,
          2.17084497e-01, 1.09483346e-01, 1.54820606e-01, 1.29225194e-01,
          9.78185683e-02, 7.59702362e-03, 0., 6.58635348e-02,
          6.68357611e-02, 5.50085381e-02, 5.81110455e-03, 5.59339784e-02,
          7.28221834e-02, 6.21419773e-03, 8.00223202e-02, 2.58826822e-01,
          9.88946389e-03, 8.24926719e-02, 9.06583816e-02, 0., 0., 0.,
          8.49331766e-02, 1.92203537e-01, 2.27412865e-01, 1.20306559e-01,
          2.07711324e-01, 1.38870850e-01, 1.03729844e-01, 8.47963840e-02,
          1.03127293e-01 ]
      - [ 1.25634670e-01, 5.16366735e-02, 1.14183284e-01, 2.51600202e-02,
          9.74245667e-02, 3.99234220e-02, 2.34904304e-01, 2.05769151e-01,
          2.45850965e-01, 3.78825590e-02, 7.94959813e-03, 5.72895929e-02,
          5.63907437e-02, 1.29555203e-02, 3.89509685e-02, 6.81635551e-03,
          1.78136438e-01, 4.55837138e-03, 7.27843586e-03, 7.79042859e-03,
          1.32783111e-02, 6.57523498e-02, 1.40339106e-01, 8.45729187e-02,
          2.95097113e-01, 1.84202880e-01, 1.29592111e-02, 0.,
          7.41012618e-02, 6.53622672e-02, 2.12766975e-01, 2.18643486e-01,
          2.78987080e-01, 2.46285453e-01, 9.21228826e-02, 1.35488212e-01,
          1.17846906e-01, 0., 5.73184900e-03, 0., 5.16475551e-02,
          3.88529971e-02, 0., 5.70836291e-02, 5.69679700e-02, 0.,
          4.05006148e-02, 7.80180693e-02, 3.16323102e-01, 5.87066524e-02,
          2.91567706e-02, 9.72343832e-02, 3.05454005e-02, 0., 0., 0.,
          3.06675792e-01, 2.12723434e-01, 1.25409691e-02, 0.,
          4.75030132e-02, 6.59759790e-02, 1.45542234e-01, 1.49153113e-01 ]
      - [ 1.15891779e-02, 1.15242666e-02, 0., 4.97468049e-03,
          1.25106582e-02, 5.72637767e-02, 2.03331098e-01, 2.75355577e-01,
          2.15804636e-01, 4.13305052e-02, 1.73537228e-02, 5.75186200e-02,
          5.96262366e-02, 1.35102971e-02, 4.18895222e-02, 1.11237234e-02,
          1.95065945e-01, 2.91922819e-02, 5.91592537e-03, 4.97468049e-03,
          8.72707814e-02, 9.02469158e-02, 6.09199144e-02, 1.87794551e-01,
          2.09167376e-01, 2.19845966e-01, 8.65884051e-02, 6.57886416e-02,
          1.35646060e-01, 1.46362856e-01, 2.15150848e-01, 1.79886237e-01,
          3.01372916e-01, 2.05869272e-01, 4.75282334e-02, 1.11237234e-02,
          5.59493667e-03, 5.91592537e-03, 7.43888179e-03, 0.,
          1.01491744e-02, 4.16116267e-02, 0., 5.89985400e-02,
          5.90441190e-02, 0., 4.19934168e-02, 1.78550854e-01,
          1.95130616e-01, 1.23879202e-01, 1.13499478e-01, 8.71197730e-02,
          3.95621778e-03, 0., 0., 1.14389136e-01, 2.40619943e-01,
          2.00854450e-01, 1.55880406e-01, 9.47466344e-02, 1.69218838e-01,
          8.66720602e-02, 2.16684803e-01, 1.60479516e-01 ]
      - [ 8.14863220e-02, 7.34047517e-02, 0., 0., 7.51671270e-02,
          1.41856465e-02, 2.35049948e-01, 2.74260283e-01, 1.74969837e-01,
          4.48504575e-02, 5.78325056e-03, 5.68775758e-02, 1.79534610e-02,
          5.69173433e-02, 3.80849317e-02, 6.17529685e-03, 1.23032473e-01,
          0., 0., 7.24776983e-02, 7.41369575e-02, 2.72979457e-02,
          6.42430410e-02, 2.00495675e-01, 3.04771215e-01, 1.34627506e-01,
          8.05301368e-02, 0., 1.85478441e-02, 1.26593336e-01,
          2.00257137e-01, 2.71098763e-01, 3.23663265e-01, 1.79401740e-01,
          1.11220688e-01, 6.17529685e-03, 6.99985325e-02, 6.18646406e-02,
          2.28552502e-02, 9.24305432e-03, 6.92466050e-02, 3.98477316e-02,
          1.39444433e-02, 5.65239452e-02, 5.63699529e-02, 1.50961410e-02,
